"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
434378,"Verlander, Justin","R",1436,137,"53.5",-1.3480749793226845,7.018565459610028,0.12214904443418288,5.024730506233894
450203,"Morton, Charlie","R",1658,110,"21.3",-2.619171742304519,5.396139927623643,-0.2845068539829574,4.4852310189455755
477132,"Kershaw, Clayton","L",851,119,"55.2",1.158799402541225,6.032256169212691,-0.1110939678809244,4.206963712922408
500779,"Quintana, Jose","L",1275,158,"41.5",1.9100061173498173,5.740109803921569,0.2211147367795603,4.244719143616091
518876,"Kelly, Merrill","R",1910,109,"23.7",-2.2915068064006463,5.484900523560209,-0.25363111160885105,4.591001425231682
519242,"Sale, Chris","L",1486,144,"8.2",3.2900165924088016,4.848748317631225,0.9215885983379036,4.508094420293506
542881,"Anderson, Tyler","L",1835,108,"54.8",1.082181932177008,6.3023760217983655,-0.21097310369280237,4.465157618450898
542888,"Armstrong, Shawn","R",680,140,"41.4",-1.8922741623919297,5.78039705882353,-0.18117806647792806,4.270601634817028
543135,"Eovaldi, Nathan","R",1354,140,"30.7",-2.6720351191471523,5.318855243722305,-0.6376456741364466,4.112201216241834
543243,"Gray, Sonny","R",1720,138,"47.6",-1.286530418237027,5.558395348837209,0.15664851070555072,3.9790109862993823
543294,"Hendricks, Kyle","R",1602,108,"43.3",-1.7621646786101892,6.128352059925094,-0.0012212374905699345,4.466339131789363
547179,"Lorenzen, Michael","R",1610,118,"43.3",-1.6066395351338387,5.828857142857143,0.08900124860220768,4.225463275594823
554430,"Wheeler, Zack","R",2008,143,"23.4",-2.695940103527028,5.183112549800796,-0.4375549175845637,4.204652224258048
571510,"Boyd, Matthew","L",1780,112,"24.9",2.5900650373363385,5.4596797752808985,0.35247300732039494,4.4207236650543775
571578,"Corbin, Patrick","L",1658,140,"36.9",1.8723530453301453,6.187882991556092,0.0048806499680692506,4.786469838937878
571760,"Heaney, Andrew","L",1662,134,"24.6",2.474432146146458,4.7964440433213,0.407763029745319,3.8476700533686836
571927,"Matz, Steven","L",843,138,"34.6",2.005270990461313,5.733131672597865,0.0985297666850629,4.419399319022336
571945,"Mikolas, Miles","R",1536,138,"42.0",-2.0203007719814066,6.499309895833333,-0.14558585173889632,4.807906273093991
571948,"Milner, Hoby","L",763,140,"-6.0",2.9180970288142696,4.170013106159895,0.7033494544940578,4.405647047025649
579328,"Kikuchi, Yusei","L",2105,108,"35.2",1.961490154077311,5.3581092636579575,0.16350835664172816,4.089582553973435
592094,"Adam, Jason","R",832,135,"37.7",-1.9508465770175423,6.399495192307692,-0.03896221773018647,4.920777969885506
