"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
682998,"Carroll, Corbin","AZ",2025,2025,5.978340358501547,5.614316310369427,0.3640240481321206,61,6.006899804846876,0,-0.39258349447744995,45,0.08311905743649857,0.28090499069562236,3.085929812055025,1.2244419628642105,16
682829,"De La Cruz, Elly","CIN",2025,2025,5.767814113699748,4.157346097496395,1.610468016203353,73,4.889367590490367,0,-0.7320214929939733,51,1.37163320225898,0.2388348139443728,8.689394652968534,2.275951323061234,22
621439,"Buxton, Byron","MIN",2025,2025,5.572962019451161,2.781334461065141,2.7916275583860206,51,3.127194579736539,0,-0.3458601186713972,35,2.888343520236951,-0.09671596185093138,12.444851182283072,-0.7243715754307815,16
656716,"McKinstry, Zach","DET",2025,2025,4.947554715270583,3.989963395459811,0.9575913198107727,49,4.295321642738631,0,-0.3053582472788205,36,1.50101252804744,-0.5434212082366675,6.867379705644778,-1.6913273504841817,13
691718,"Crow-Armstrong, Pete","CHC",2025,2025,4.875342400446678,2.864246994289184,2.011095406157494,68,4.302666068791473,-0.7551416075412328,-0.6832774669610536,44,1.6927616089576742,0.31833379719982074,11.972200430208614,1.3971683267555086,24
802415,"Simpson, Chandler","TB",2025,2025,4.34521731598686,1.118833549688581,3.2263837662982784,51,2.3013169070296753,-0.817621096095964,-0.364862261245131,24,2.278535865348868,0.9478479009494114,13.660935888687877,4.5201372557824175,27
677951,"Witt Jr., Bobby","KC",2025,2025,4.172761224089014,2.5655314556108038,1.6072297684782106,70,3.235534750728081,0,-0.6700032951172757,40,0.7501955663629831,0.8570342021152282,9.066763592711618,3.8986543768859483,30
671732,"Butler, Lawrence","ATH",2025,2025,4.142339174676899,2.8900821379665333,1.252257036710366,61,3.803870565396854,0,-0.9137884274303201,43,1.013192338844997,0.23906469786536932,5.455349646756356,2.1056597935624626,18
682928,"Abrams, CJ","WSH",2025,2025,4.13760767857932,2.4644812177579416,1.6731264608213783,69,4.8679370490251035,-1.5943670885564285,-0.8090887427107348,52,2.0468459209342877,-0.37371946011290935,8.864458091044973,-0.862779054560432,17
607208,"Turner, Trea","PHI",2025,2025,4.082859954176438,2.937095286503202,1.1457646676732367,58,3.8284843332544285,0,-0.8913890467512272,37,-0.3165134359977945,1.4622781036710308,-0.07859696318122497,6.941021512012788,21
680776,"Duran, Jarren","BOS",2025,2025,3.9430050880390017,3.7448360168910373,0.19816907114796445,72,5.631183615421101,-1.539729166898051,-0.34661843163201334,53,0.8261698160863911,-0.6280007449384263,6.322724600874451,-2.163855785635431,19
596115,"Story, Trevor","BOS",2025,2025,3.908919167328957,0.8568333612034849,3.052085806125472,43,2.56565222691474,-0.7728933561213888,-0.9359255095898663,26,3.1519295713519484,-0.0998437652264767,13.818223333800223,-0.834277478615127,17
687363,"Scott II, Victor","STL",2025,2025,3.8861837778429162,1.0910046291662823,2.7951791486766338,50,2.49000411446798,-0.7575032222632433,-0.6414962630384545,25,2.7041285651854126,0.0910505834912219,15.470144752505005,0.3041966413895231,25
665833,"Cruz, Oneil","PIT",2025,2025,3.7281884230086484,0.48214571255491456,3.2460427104537337,62,2.430927566258003,-0.7739306970961997,-1.174851156606889,31,3.0097999034600305,0.23624280699370143,16.635302908213166,2.1658426662910086,31
660271,"Ohtani, Shohei","LAD",2025,2025,3.6612561584207515,2.6749866189203138,0.9862695395004377,54,3.8376939576978226,0,-1.1627073387775102,40,0.7581910951693429,0.22807844433109536,3.6190998481140015,0.9053115991811049,14
678882,"Rafaela, Ceddanne","BOS",2025,2025,3.3909836959302178,1.351638654642364,2.039345041287854,51,2.85710791611999,-0.781843274121189,-0.7236259873564378,39,2.209391505160602,-0.17004646387274913,9.84408773444089,-1.1327425181886928,12
690993,"Keith, Colt","DET",2025,2025,3.231846521212794,3.4371206782035726,-0.20527415699077883,30,4.111367965134407,0,-0.6742472869308332,30,-0.12650128195969024,-0.07877287503108864,-2.5671567605266623,-0.5984498430756817,0
686217,"Frelick, Sal","MIL",2025,2025,3.198332731016685,2.2247311226393833,0.9736016083773018,45,3.1515815614048748,0,-0.9268504387654911,32,0.8475487689482992,0.12605283942900244,3.8142450014683686,0.36060995818269237,13
672695,"Perdomo, Geraldo","AZ",2025,2025,3.0928992091423124,2.19093180813828,0.9019674010040326,48,3.7390550392724062,-0.8777760665395923,-0.6703471645945346,35,0.4955594182763532,0.4064079827276805,2.0048326090722672,1.7761624267560194,13
682668,"Acuña, Luisangel","NYM",2025,2025,3.0412942659255804,1.4638594956139603,1.57743477031162,32,1.8709994151714624,0,-0.4071399195575021,20,1.6770072458833922,-0.09957247557177211,8.286125607622433,-0.6967123786605096,12
683002,"Henderson, Gunnar","BAL",2025,2025,2.9577050405654615,2.5947305039521695,0.36297453661329176,54,3.8203351776896133,-0.7691808743599596,-0.45642379937748306,41,0.23803252884890044,0.12494200776439124,2.588121380862661,0.32347184943811785,13
691176,"Domínguez, Jasson","NYY",2025,2025,2.863856827029887,1.2969401197964472,1.5669167072334398,49,2.9113629836869515,-0.7506618514357423,-0.8637610124547624,34,1.8694854154195615,-0.3025687081861223,9.04682256725318,-0.6608651439555406,15
681082,"Stott, Bryson","PHI",2025,2025,2.8616920303782503,1.6050329900853504,1.2566590402928999,35,1.879450747092341,0,-0.27441775700699084,21,1.18692098580126,0.06973805449163968,6.2495675283473275,0.19016361383348654,14
664059,"Haggerty, Sam","TEX",2025,2025,2.8328820853103585,1.4362305884756768,1.3966514968346817,26,1.6772376977955772,0,-0.24100710931990035,18,0.8745732734041649,0.5220782234305166,3.4884929968234237,2.5276752667125755,8
